Context_Type,Enclosure_Type,Base_Part_Number,On/Off_Output_Torque_In-Lbs,On/Off_Output_Torque_Nm,On/Off_Duty_Cycle_S4_percent,Cycles_per_Hour,Modulating_Output_Torque_In-Lbs,Modulating_Output_Torque_Nm,Modulating_Duty_Cycle_S4_percent,Starts_per_Hour,Operating_Speed_sec_60Hz,Operating_Speed_sec_50Hz,Full_Load_Current_FLA_A_60Hz,Full_Load_Current_FLA_A_50Hz,Locked_Rotor_Current_LRA_A_60Hz,Locked_Rotor_Current_LRA_A_50Hz,Motor_Power_Watts
110V Single Phase Power,EXPLOSIONPROOF - CSA,761X30-11300000/A,690,80,40,190,550,65,40,960,20,23,1.2,1.1,1.4,1.3,15
110V Single Phase Power,EXPLOSIONPROOF - CSA,761Y30-11300000/A,860,100,40,190,680,80,40,960,20,23,1.2,1.1,1.4,1.3,15
110V Single Phase Power,EXPLOSIONPROOF - CSA,762X30-11300000/A,1350,150,70,100,1150,130,40,960,21,25,2.0,1.9,2.5,2.4,40
110V Single Phase Power,EXPLOSIONPROOF - CSA,762Y30-11300000/A,1770,200,70,100,1360,160,40,960,21,25,2.3,2.2,2.5,2.4,40
110V Single Phase Power,EXPLOSIONPROOF - CSA,763X30-11300000/A,2640,300,70,80,2110,240,40,960,26,31,2.3,2.0,2.9,3.0,90
110V Single Phase Power,EXPLOSIONPROOF - CSA,763Y30-11300000/A,3980,450,30,170,3180,360,30,720,29,35,4.5,3.8,5.0,4.9,90
110V Single Phase Power,EXPLOSIONPROOF - CSA,764X30-11300000/A,6900,800,30,160,5520,640,30,720,31,37,5.1,5.0,7.3,7.4,180
110V Single Phase Power,EXPLOSIONPROOF - CSA,764Y30-11300000/A,9600,1100,30,160,7680,880,30,720,31,37,5.4,5.4,7.3,7.4,180
110V Single Phase Power,EXPLOSIONPROOF - CSA,765X30-11300000/A,17500,2000,30,50,14000,1600,30,720,93,112,5.8,5.7,7.3,7.4,180
110V Single Phase Power,EXPLOSIONPROOF - CSA,765Y30-11300000/A,25900,3000,30,50,20720,2400,30,720,93,112,6.3,6.3,7.3,7.4,180